label,path,filename
other,C:\Data\Dev-Data\music\labels\other,c94_09_1_13.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_09_1_15.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_09_1_17.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_09_1_3.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_09_1_5.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_09_1_9.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_10_0_21.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_10_0_5.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_10_1_14.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_10_1_18.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_10_1_19.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_10_1_5.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_10_1_7.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_0_12.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_0_14.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_0_15.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_0_18.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_0_25.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_0_8.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_1_20.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_1_25.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_1_3.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_11_1_5.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_12.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_15.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_20.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_27.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_4.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_7.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_8.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_12_0_9.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_14_1_25.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_14_1_28.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_15_0_18.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_15_0_9.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_15_1_11.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_15_1_15.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_16_0_20.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_16_0_9.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_20_0_4.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_20_2_6.PNG
other,C:\Data\Dev-Data\music\labels\other,c94_21_0_4.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_03_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_05_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_05_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_07_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_07_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_08_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_08_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_09_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_09_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_10_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_10_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_11_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_11_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_12_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_15_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_15_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_16_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_17_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_17_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_18_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_19_0_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_19_1_0.PNG
other,C:\Data\Dev-Data\music\labels\other,c98_22_0_0.PNG
